day,comida,week number,weekday,vegan,veggie,pescaterian,chicken,egg,beef,pork,carbon point,time,category,group,excercise points,meal,calories,num calories
19/05/2023,frijoles refritos,20,friday,1,1,1,0,0,0,0,1,45,principal,proteina vegetal,,refried beans, 200-250 calories per serving,225
19/05/2023,arroz,20,friday,1,1,1,0,0,0,0,1,15,acompanamiento,carbohidrato,,rice, 200-250 calories per serving,225
22/05/2023,crema zanahoria,21,monday,0,1,1,0,0,0,0,2,20,primero,vegetal,269,carrot cream, 150-200 calories per serving,175
22/05/2023,filete pavo,21,monday,0,0,0,1,0,0,0,5,15,principal,proteina animal,,turkey fillet, 200-250 calories per serving,225
22/05/2023,pure patatas espinaca,21,monday,1,1,1,0,0,0,0,1,20,acompanamiento,carbohidrato,,spinach mashed potatoes, 150-200 calories per serving,175
22/05/2023,menestra,21,monday,1,1,1,0,0,0,0,1,15,principal,vegetal,,stewed vegetables, 100-150 calories per serving,125
23/05/2023,crema,21,tuesday,0,1,1,0,0,0,0,2,20,primero,vegetal,,cream, 150-200 calories per serving,175
23/05/2023,lubina,21,tuesday,0,0,1,0,0,0,0,8,30,principal,proteina animal,,sea bass, 200-250 calories per serving,225
23/05/2023,potaje pescado,21,tuesday,0,0,1,0,0,0,0,8,45,principal,proteina animal,,fish stew, 200-250 calories per serving,225
24/05/2023,menestra,21,wednesday,1,1,1,0,0,0,0,1,15,principal,vegetal,,stewed vegetables, 100-150 calories per serving,125
24/05/2023,huevo frito,21,wednesday,0,0,1,0,1,0,0,3,10,principal,proteina animal,,fried egg, 70-80 calories per egg,75
24/05/2023,spaghetti bolognesa,21,wednesday,0,0,0,0,0,1,1,89,45,principal,proteina animal,,spaghetti bolognese, 400-500 calories per serving,450
25/05/2023,crema,21,thursday,0,1,1,0,0,0,0,2,20,primero,vegetal,,cream, 150-200 calories per serving,175
25/05/2023,salmon horno,21,thursday,0,0,1,0,0,0,0,8,30,principal,proteina animal,,baked salmon, 250-300 calories per serving,275
25/05/2023,espinacas salteadas,21,thursday,1,1,1,0,0,0,0,1,15,acompanamiento,vegetal,,sauteed spinach, 100-150 calories per serving,125
25/05/2023,ensalada mixta,21,thursday,0,0,1,0,0,0,0,21,15,principal,vegetal,,mixed salad, 100-200 calories per serving,150
26/05/2023,potaje pescado,21,friday,0,0,1,0,0,0,0,8,45,principal,proteina animal,,fish stew, 200-250 calories per serving,225
26/05/2023,ensalada,21,friday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
29/05/2023,crema calabacin,22,monday,0,1,1,0,0,0,0,2,20,primero,vegetal,192,zucchini cream, 100-150 calories per serving,125
29/05/2023,filete,22,monday,0,0,0,0,0,1,0,89,20,principal,proteina animal,,steak, 250-300 calories per serving,275
29/05/2023,ensalada,22,monday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
29/05/2023,menestra,22,monday,1,1,1,0,0,0,0,1,15,principal,vegetal,,stewed vegetables, 100-150 calories per serving,125
30/05/2023,lentejas,22,tuesday,1,1,1,0,0,0,0,1,45,principal,proteina vegetal,,lentils, 200-250 calories per serving,225
30/05/2023,quesadillas,22,tuesday,0,1,1,0,0,0,0,21,10,principal,carbohidrato,,quesadillas, 300-400 calories per serving,350
30/05/2023,espinacas salteadas,22,tuesday,1,1,1,0,0,0,0,1,15,acompanamiento,vegetal,,sauteed spinach, 100-150 calories per serving,125
30/05/2023,patata cocida,22,tuesday,1,1,1,0,0,0,0,1,20,acompanamiento,carbohidrato,,boiled potato, 100-150 calories per serving,125
31/05/2023,sopa pollo,22,wednesday,0,0,0,1,0,0,0,5,25,primero,proteina animal,,chicken soup, 150-200 calories per serving,175
31/05/2023,filete empanado,22,wednesday,0,0,0,0,0,1,0,89,20,principal,proteina animal,,breaded fillet, 300-350 calories per serving,325
31/05/2023,ensalada,22,wednesday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
01/06/2023,sopa pollo,22,thursday,0,0,0,1,0,0,0,5,25,primero,proteina animal,,chicken soup, 150-200 calories per serving,175
01/06/2023,arroz,22,thursday,1,1,1,0,0,0,0,1,15,acompanamiento,carbohidrato,,rice, 200-250 calories per serving,225
01/06/2023,salchichas,22,thursday,0,0,0,0,0,0,1,13,15,principal,proteina animal,,sausages, 250-300 calories per serving,275
01/06/2023,salsa tomate,22,thursday,1,1,1,0,0,0,0,1,15,acompanamiento,vegetal,,tomato sauce, 50-100 calories per serving,75
02/06/2023,crema zanahoria,22,friday,0,1,1,0,0,0,0,2,20,primero,vegetal,,carrot cream, 150-200 calories per serving,175
02/06/2023,merluza,22,friday,0,0,1,0,0,0,0,8,30,principal,proteina animal,,hake, 200-250 calories per serving,225
02/06/2023,espinacas salteadas,22,friday,1,1,1,0,0,0,0,1,15,acompanamiento,vegetal,,sauteed spinach, 100-150 calories per serving,125
02/06/2023,arroz,22,friday,1,1,1,0,0,0,0,1,15,acompanamiento,carbohidrato,,rice, 200-250 calories per serving,225
05/06/2023,crema,23,monday,0,1,1,0,0,0,0,2,20,primero,vegetal,161,cream, 150-200 calories per serving,175
05/06/2023,filete empanado,23,monday,0,0,0,0,0,1,0,89,20,principal,proteina animal,,breaded fillet, 300-350 calories per serving,325
05/06/2023,ensalada,23,monday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
05/06/2023,brocoli patata,23,monday,1,1,1,0,0,0,0,1,35,principal,vegetal,,broccoli with potato, 100-150 calories per serving,125
06/06/2023,potaje garbanzos,23,tuesday,1,1,1,0,0,0,0,1,30,principal,proteina vegetal,,chickpea stew, 250-300 calories per serving,275
06/06/2023,quesadillas,23,tuesday,0,1,1,0,0,0,0,21,10,principal,carbohidrato,,quesadillas, 300-400 calories per serving,350
06/06/2023,spaghetti bolognesa,23,tuesday,0,0,0,0,0,1,1,89,45,principal,proteina animal,,spaghetti bolognese, 400-500 calories per serving,450
07/06/2023,crema calabacin,23,wednesday,0,1,1,0,0,0,0,2,20,primero,vegetal,,zucchini cream, 100-150 calories per serving,125
07/06/2023,Tortilla patata,23,wednesday,0,1,1,0,1,0,0,3,30,principal,proteina animal,,potato omelette, 200-300 calories per serving,250
07/06/2023,ensalada,23,wednesday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
07/06/2023,croquetas,23,wednesday,0,0,1,0,0,0,0,8,45,principal,proteina animal,,croquettes, 200-300 calories per serving,250
07/06/2023,ensalada,23,wednesday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
08/06/2023,potaje pescado,23,thursday,0,0,1,0,0,0,0,8,45,principal,proteina animal,,fish stew, 200-250 calories per serving,225
08/06/2023,Tortilla patata,23,thursday,0,1,1,0,1,0,0,3,30,principal,proteina animal,,potato omelette, 200-300 calories per serving,250
08/06/2023,guisantes jamon,23,thursday,0,0,0,0,0,0,1,13,15,principal,proteina animal,,peas with ham, 150-200 calories per serving,175
09/06/2023,gazapacho,23,friday,1,1,1,0,0,0,0,1,15,primero,vegetal,,gazpacho, 100-150 calories per serving,125
09/06/2023,berenjena bolognesa,23,friday,0,0,0,0,0,1,1,89,45,principal,proteina animal,,eggplant bolognese, 200-300 calories per serving,250
09/06/2023,arroz,23,friday,1,1,1,0,0,0,0,1,15,acompanamiento,carbohidrato,,rice, 200-250 calories per serving,225
12/06/2023,gazapacho,24,monday,1,1,1,0,0,0,0,1,15,primero,vegetal,228,gazpacho, 100-150 calories per serving,125
12/06/2023,filete pollo,24,monday,0,0,0,1,0,0,0,5,15,principal,proteina animal,,chicken fillet, 200-250 calories per serving,225
12/06/2023,judias patata,24,monday,1,1,1,0,0,0,0,1,30,principal,proteina vegetal,,green beans with potato, 100-150 calories per serving,125
13/06/2023,sopa pollo,24,tuesday,0,0,0,1,0,0,0,5,25,primero,proteina animal,,chicken soup, 150-200 calories per serving,175
13/06/2023,salmon horno,24,tuesday,0,0,1,0,0,0,0,8,30,principal,proteina animal,,baked salmon, 250-300 calories per serving,275
13/06/2023,pure patatas espinaca,24,tuesday,1,1,1,0,0,0,0,1,20,acompanamiento,carbohidrato,,spinach mashed potatoes, 150-200 calories per serving,175
13/06/2023,ensalada mixta,24,tuesday,0,0,1,0,0,0,0,21,15,principal,vegetal,,mixed salad, 100-200 calories per serving,150
14/06/2023,crema puerros,24,wednesday,0,1,1,0,0,0,0,2,20,primero,vegetal,,leek cream, 150-200 calories per serving,175
14/06/2023,filete pavo,24,wednesday,0,0,0,1,0,0,0,5,15,principal,proteina animal,,turkey fillet, 200-250 calories per serving,225
14/06/2023,patatas fritas,24,wednesday,1,1,1,0,0,0,0,1,25,acompanamiento,carbohidrato,,french fries, 300-400 calories per serving,350
14/06/2023,salchichas,24,wednesday,0,0,0,0,0,0,1,13,15,principal,proteina animal,,sausages, 250-300 calories per serving,275
15/06/2023,sopa,24,thursday,0,0,0,1,0,0,0,5,25,primero,proteina animal,,Soup, 100-150 calories per serving,125
15/06/2023,lubina,24,thursday,0,0,1,0,0,0,0,8,30,principal,proteina animal,,sea bass, 200-250 calories per serving,225
15/06/2023,ensalada,24,thursday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
16/06/2023,frijoles refritos,24,friday,1,1,1,0,0,0,0,1,45,principal,proteina vegetal,,refried beans, 200-250 calories per serving,225
16/06/2023,arroz,24,friday,1,1,1,0,0,0,0,1,15,acompanamiento,carbohidrato,,rice, 200-250 calories per serving,225
16/06/2023,huevo,24,friday,0,0,0,0,1,0,0,3,15,principal,proteina animal,,egg, 70-80 calories per egg,75
19/06/2023,crema calabacin,25,monday,0,1,1,0,0,0,0,2,20,primero,vegetal,193,zucchini cream, 100-150 calories per serving,125
19/06/2023,filete pavo,25,monday,0,0,0,1,0,0,0,5,15,principal,proteina animal,,turkey fillet, 200-250 calories per serving,225
19/06/2023,ensalada,25,monday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
19/06/2023,brocoli patata,25,monday,1,1,1,0,0,0,0,1,35,principal,vegetal,,broccoli with potato, 100-150 calories per serving,125
20/06/2023,crema calabacin,25,tuesday,0,1,1,0,0,0,0,2,20,primero,vegetal,,zucchini cream, 100-150 calories per serving,125
20/06/2023,Tortilla patata,25,tuesday,0,1,1,0,1,0,0,3,30,principal,proteina animal,,potato omelette, 200-300 calories per serving,250
20/06/2023,ensalada,25,tuesday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
20/06/2023,solomillo strogonof,25,tuesday,0,0,0,0,0,0,1,13,30,principal,proteina animal,,stroganoff tenderloin, 300-400 calories per serving,350
20/06/2023,arroz,25,tuesday,1,1,1,0,0,0,0,1,15,acompanamiento,carbohidrato,,rice, 200-250 calories per serving,225
21/06/2023,ensalada,25,wednesday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
21/06/2023,filete,25,wednesday,0,0,0,0,0,1,0,89,20,principal,proteina animal,,steak, 250-300 calories per serving,275
21/06/2023,patatas fritas,25,wednesday,1,1,1,0,0,0,0,1,25,acompanamiento,carbohidrato,,french fries, 300-400 calories per serving,350
21/06/2023,judias,25,wednesday,1,1,1,0,0,0,0,1,20,acompanamiento,vegetal,,green beans, 50-100 calories per serving,75
22/06/2023,crema zanahoria,25,thursday,0,1,1,0,0,0,0,2,20,primero,vegetal,,carrot cream, 150-200 calories per serving,175
22/06/2023,guisantes pescado,25,thursday,0,0,1,0,0,0,0,8,30,principal,proteina animal,,peas with fish, 200-300 calories per serving,250
22/06/2023,ensalada mixta,25,thursday,0,0,1,0,0,0,0,21,15,principal,vegetal,,mixed salad, 100-200 calories per serving,150
23/06/2023,crema zanahoria,25,friday,0,1,1,0,0,0,0,2,20,primero,vegetal,,carrot cream, 150-200 calories per serving,175
23/06/2023,guisantes pescado,25,friday,0,0,1,0,0,0,0,8,30,principal,proteina animal,,peas with fish, 200-300 calories per serving,250
26/06/2023,crema,26,monday,0,1,1,0,0,0,0,2,20,primero,vegetal,290,cream, 150-200 calories per serving,175
26/06/2023,ensaladilla rusa,26,monday,0,0,1,0,0,0,0,8,35,principal,proteina animal,,Russian salad, 300-400 calories per serving,350
26/06/2023,judias refrito,26,monday,1,1,1,0,0,0,0,1,15,principal,vegetal,,refried beans, 200-250 calories per serving,225
26/06/2023,lomo sajonia,26,monday,0,0,0,0,0,0,1,13,15,principal,proteina animal,,Saxon loin, 200-250 calories per serving,225
27/06/2023,sopa pollo,26,tuesday,0,0,0,1,0,0,0,5,25,primero,proteina animal,,chicken soup, 150-200 calories per serving,175
27/06/2023,salmon horno,26,tuesday,0,0,1,0,0,0,0,8,30,principal,proteina animal,,baked salmon, 250-300 calories per serving,275
27/06/2023,esparragos plancha,26,tuesday,1,1,1,0,0,0,0,1,15,acompanamiento,vegetal,,grilled asparagus, 50-100 calories per serving,75
27/06/2023,spaghetti bolognesa,26,tuesday,0,0,0,0,0,1,1,89,45,principal,proteina animal,,spaghetti bolognese, 400-500 calories per serving,450
28/06/2023,sopa pollo,26,wednesday,0,0,0,1,0,0,0,5,25,primero,proteina animal,,chicken soup, 150-200 calories per serving,175
28/06/2023,salmon horno,26,wednesday,0,0,1,0,0,0,0,8,30,principal,proteina animal,,baked salmon, 250-300 calories per serving,275
28/06/2023,esparragos plancha,26,wednesday,1,1,1,0,0,0,0,1,15,acompanamiento,vegetal,,grilled asparagus, 50-100 calories per serving,75
28/06/2023,menestra,26,wednesday,1,1,1,0,0,0,0,1,15,principal,vegetal,,stewed vegetables, 100-150 calories per serving,125
28/06/2023,salchichas,26,wednesday,0,0,0,0,0,0,1,13,15,principal,proteina animal,,sausages, 250-300 calories per serving,275
29/06/2023,sopa,26,thursday,0,0,0,1,0,0,0,5,25,primero,proteina animal,,Soup, 100-150 calories per serving,125
29/06/2023,lubina plancha,26,thursday,0,0,1,0,0,0,0,8,25,principal,proteina animal,,grilled sea bass, 200-250 calories per serving,225
29/06/2023,ensalada,26,thursday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
30/06/2023,crema puerros,26,friday,0,1,1,0,0,0,0,2,20,primero,vegetal,,leek cream, 150-200 calories per serving,175
30/06/2023,lubina,26,friday,0,0,1,0,0,0,0,8,30,principal,proteina animal,,sea bass, 200-250 calories per serving,225
30/06/2023,ensalada,26,friday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
03/07/2023,crema calabacin,27,monday,0,1,1,0,0,0,0,2,20,primero,vegetal,253,zucchini cream, 100-150 calories per serving,125
03/07/2023,ensalada pasta,27,monday,0,1,1,0,0,0,0,21,15,principal,carbohidrato,,pasta salad, 300-400 calories per serving,350
03/07/2023,filete pollo,27,monday,0,0,0,1,0,0,0,5,15,principal,proteina animal,,chicken fillet, 200-250 calories per serving,225
04/07/2023,filete pavo,27,tuesday,0,0,0,1,0,0,0,5,15,principal,proteina animal,,turkey fillet, 200-250 calories per serving,225
04/07/2023,menestra,27,tuesday,1,1,1,0,0,0,0,1,15,principal,vegetal,,stewed vegetables, 100-150 calories per serving,125
04/07/2023,salchichas,27,tuesday,0,0,0,0,0,0,1,13,15,principal,proteina animal,,sausages, 250-300 calories per serving,275
04/07/2023,patatas fritas,27,tuesday,1,1,1,0,0,0,0,1,25,acompanamiento,carbohidrato,,french fries, 300-400 calories per serving,350
05/07/2023,Tortilla patata,27,wednesday,0,1,1,0,1,0,0,3,30,principal,proteina animal,,potato omelette, 200-300 calories per serving,250
05/07/2023,ensalada,27,wednesday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
06/07/2023,Tortilla patata,27,thursday,0,1,1,0,1,0,0,3,30,principal,proteina animal,,potato omelette, 200-300 calories per serving,250
06/07/2023,ensalada,27,thursday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
10/07/2023,crema puerros,28,monday,0,1,1,0,0,0,0,2,20,primero,vegetal,213,leek cream, 150-200 calories per serving,175
10/07/2023,filete pollo,28,monday,0,0,0,1,0,0,0,5,15,principal,proteina animal,,chicken fillet, 200-250 calories per serving,225
10/07/2023,ensalada,28,monday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
10/07/2023,macarrones,28,monday,0,0,0,0,0,0,1,13,25,principal,proteina animal,,macaroni, 300-400 calories per serving,350
11/07/2023,lubina,28,tuesday,0,0,1,0,0,0,0,8,30,principal,proteina animal,,sea bass, 200-250 calories per serving,225
11/07/2023,espinacas salteadas,28,tuesday,1,1,1,0,0,0,0,1,15,acompanamiento,vegetal,,sauteed spinach, 100-150 calories per serving,125
11/07/2023,arroz,28,tuesday,1,1,1,0,0,0,0,1,15,acompanamiento,carbohidrato,,rice, 200-250 calories per serving,225
11/07/2023,ensalada,28,tuesday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
11/07/2023,Tortilla patata,28,tuesday,0,1,1,0,1,0,0,3,30,principal,proteina animal,,potato omelette, 200-300 calories per serving,250
12/07/2023,filete pavo,28,wednesday,0,0,0,1,0,0,0,5,15,principal,proteina animal,,turkey fillet, 200-250 calories per serving,225
12/07/2023,patatas fritas,28,wednesday,1,1,1,0,0,0,0,1,25,acompanamiento,carbohidrato,,french fries, 300-400 calories per serving,350
12/07/2023,salchichas,28,wednesday,0,0,0,0,0,0,1,13,15,principal,proteina animal,,sausages, 250-300 calories per serving,275
12/07/2023,judias patata,28,wednesday,1,1,1,0,0,0,0,1,30,principal,proteina vegetal,,green beans with potato, 100-150 calories per serving,125
13/07/2023,crema puerros,28,thursday,0,1,1,0,0,0,0,2,20,primero,vegetal,,leek cream, 150-200 calories per serving,175
13/07/2023,filete empanado,28,thursday,0,0,0,0,0,1,0,89,20,principal,proteina animal,,breaded fillet, 300-350 calories per serving,325
13/07/2023,arroz,28,thursday,1,1,1,0,0,0,0,1,15,acompanamiento,carbohidrato,,rice, 200-250 calories per serving,225
13/07/2023,espinacas salteadas,28,thursday,1,1,1,0,0,0,0,1,15,acompanamiento,vegetal,,sauteed spinach, 100-150 calories per serving,125
13/07/2023,ensalada,28,thursday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
13/07/2023,croquetas,28,thursday,0,0,1,0,0,0,0,8,45,principal,proteina animal,,croquettes, 200-300 calories per serving,250
14/07/2023,crema calabacin,28,friday,0,1,1,0,0,0,0,2,20,primero,vegetal,,zucchini cream, 100-150 calories per serving,125
14/07/2023,judias huevo frito,28,friday,0,0,0,0,1,0,0,3,20,principal,proteina animal,,green beans with fried egg, 150-200 calories per serving,175
17/07/2023,lentejas,29,monday,1,1,1,0,0,0,0,1,45,principal,proteina vegetal,131,lentils, 200-250 calories per serving,225
17/07/2023,salteado verduras,29,monday,1,1,1,0,0,0,0,1,15,acompanamiento,vegetal,,sauteed vegetables, 100-150 calories per serving,125
17/07/2023,huevo frito,29,monday,0,0,1,0,1,0,0,3,10,principal,proteina animal,,fried egg, 70-80 calories per egg,75
18/07/2023,crema calabacin,29,tuesday,0,1,1,0,0,0,0,2,20,primero,vegetal,,zucchini cream, 100-150 calories per serving,125
18/07/2023,filete empanado,29,tuesday,0,0,0,0,0,1,0,89,20,principal,proteina animal,,breaded fillet, 300-350 calories per serving,325
18/07/2023,patatas fritas,29,tuesday,1,1,1,0,0,0,0,1,25,acompanamiento,carbohidrato,,french fries, 300-400 calories per serving,350
18/07/2023,croquetas,29,tuesday,0,0,1,0,0,0,0,8,45,principal,proteina animal,,croquettes, 200-300 calories per serving,250
18/07/2023,ensalada,29,tuesday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
19/07/2023,pollo horno,29,wednesday,0,0,0,1,0,0,0,5,45,principal,proteina animal,,roast chicken, 250-300 calories per serving,275
19/07/2023,lentejas,29,wednesday,1,1,1,0,0,0,0,1,45,principal,proteina vegetal,,lentils, 200-250 calories per serving,225
20/07/2023,crema calabacin,29,thursday,0,1,1,0,0,0,0,2,20,primero,vegetal,,zucchini cream, 100-150 calories per serving,125
20/07/2023,merluza rebosada,29,thursday,0,0,1,0,0,0,0,8,20,principal,proteina animal,,battered hake, 250-300 calories per serving,275
20/07/2023,ensalada,29,thursday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
20/07/2023,spaghetti carbonara,29,thursday,0,0,0,0,0,0,1,13,30,principal,proteina animal,,spaghetti carbonara, 400-500 calories per serving,450
21/07/2023,menestra,29,friday,1,1,1,0,0,0,0,1,15,principal,vegetal,,stewed vegetables, 100-150 calories per serving,125
21/07/2023,pollo horno,29,friday,0,0,0,1,0,0,0,5,45,principal,proteina animal,,roast chicken, 250-300 calories per serving,275
28/08/2023,huevo frito,35,monday,0,0,1,0,1,0,0,3,10,principal,proteina animal,221,fried egg, 70-80 calories per egg,75
28/08/2023,frijoles refritos,35,monday,1,1,1,0,0,0,0,1,45,principal,proteina vegetal,,refried beans, 200-250 calories per serving,225
28/08/2023,arroz,35,monday,1,1,1,0,0,0,0,1,15,acompanamiento,carbohidrato,,rice, 200-250 calories per serving,225
28/08/2023,ensalada mixta,35,monday,0,0,1,0,0,0,0,21,15,principal,vegetal,,mixed salad, 100-200 calories per serving,150
29/08/2023,crema calabacin,35,tuesday,0,1,1,0,0,0,0,2,20,primero,vegetal,,zucchini cream, 100-150 calories per serving,125
29/08/2023,lubina plancha,35,tuesday,0,0,1,0,0,0,0,8,25,principal,proteina animal,,grilled sea bass, 200-250 calories per serving,225
29/08/2023,patata cocida,35,tuesday,1,1,1,0,0,0,0,1,20,acompanamiento,carbohidrato,,boiled potato, 100-150 calories per serving,125
29/08/2023,guisantes jamon,35,tuesday,0,0,0,0,0,0,1,13,15,principal,proteina animal,,peas with ham, 150-200 calories per serving,175
30/08/2023,filete pollo,35,wednesday,0,0,0,1,0,0,0,5,15,principal,proteina animal,,chicken fillet, 200-250 calories per serving,225
30/08/2023,ensalada,35,wednesday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
30/08/2023,spaghetti bolognesa,35,wednesday,0,0,0,0,0,1,1,89,45,principal,proteina animal,,spaghetti bolognese, 400-500 calories per serving,450
31/08/2023,crema zanahoria,35,thursday,0,1,1,0,0,0,0,2,20,primero,vegetal,,carrot cream, 150-200 calories per serving,175
31/08/2023,filete,35,thursday,0,0,0,0,0,1,0,89,20,principal,proteina animal,,steak, 250-300 calories per serving,275
31/08/2023,pure patatas espinaca,35,thursday,1,1,1,0,0,0,0,1,20,acompanamiento,carbohidrato,,spinach mashed potatoes, 150-200 calories per serving,175
31/08/2023,pescado horno,35,thursday,0,0,1,0,0,0,0,8,30,principal,proteina animal,,baked fish, 200-250 calories per serving,225
31/08/2023,ensalada,35,thursday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
01/09/2023,crema zanahoria,35,friday,0,1,1,0,0,0,0,2,20,primero,vegetal,,carrot cream, 150-200 calories per serving,175
01/09/2023,berenjena bolognesa,35,friday,0,0,0,0,0,1,1,89,45,principal,proteina animal,,eggplant bolognese, 200-300 calories per serving,250
04/09/2023,crema zanahoria,36,monday,0,1,1,0,0,0,0,2,20,primero,vegetal,162,carrot cream, 150-200 calories per serving,175
04/09/2023,solomillo cerdo,36,monday,0,0,0,0,0,0,1,13,15,principal,proteina animal,,pork tenderloin, 200-250 calories per serving,225
04/09/2023,arroz,36,monday,1,1,1,0,0,0,0,1,15,acompanamiento,carbohidrato,,rice, 200-250 calories per serving,225
04/09/2023,lentejas,36,monday,1,1,1,0,0,0,0,1,45,principal,proteina vegetal,,lentils, 200-250 calories per serving,225
05/09/2023,lomo cerdo adobado,36,tuesday,0,0,0,0,0,0,1,13,15,principal,proteina animal,,marinated pork loin, 250-300 calories per serving,275
05/09/2023,pure patatas espinaca,36,tuesday,1,1,1,0,0,0,0,1,20,acompanamiento,carbohidrato,,spinach mashed potatoes, 150-200 calories per serving,175
05/09/2023,salmon horno,36,tuesday,0,0,1,0,0,0,0,8,30,principal,proteina animal,,baked salmon, 250-300 calories per serving,275
06/09/2023,crema puerros,36,wednesday,0,1,1,0,0,0,0,2,20,primero,vegetal,,leek cream, 150-200 calories per serving,175
06/09/2023,pollo horno,36,wednesday,0,0,0,1,0,0,0,5,45,principal,proteina animal,,roast chicken, 250-300 calories per serving,275
07/09/2023,crema puerros,36,thursday,0,1,1,0,0,0,0,2,20,primero,vegetal,,leek cream, 150-200 calories per serving,175
07/09/2023,menestra,36,thursday,1,1,1,0,0,0,0,1,15,principal,vegetal,,stewed vegetables, 100-150 calories per serving,125
07/09/2023,salchichas,36,thursday,0,0,0,0,0,0,1,13,15,principal,proteina animal,,sausages, 250-300 calories per serving,275
07/09/2023,patata cocida,36,thursday,1,1,1,0,0,0,0,1,20,acompanamiento,carbohidrato,,boiled potato, 100-150 calories per serving,125
07/09/2023,croquetas,36,thursday,0,0,1,0,0,0,0,8,45,principal,proteina animal,,croquettes, 200-300 calories per serving,250
07/09/2023,ensalada,36,thursday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
08/09/2023,champinones ajillo,36,friday,1,1,1,0,0,0,0,1,20,primero,vegetal,,garlic mushrooms, 100-150 calories per serving,125
08/09/2023,Tortilla patata,36,friday,0,1,1,0,1,0,0,3,30,principal,proteina animal,,potato omelette, 200-300 calories per serving,250
11/09/2023,lubina,37,monday,0,0,1,0,0,0,0,8,30,principal,proteina animal,153,sea bass, 200-250 calories per serving,225
11/09/2023,arroz,37,monday,1,1,1,0,0,0,0,1,15,acompanamiento,carbohidrato,,rice, 200-250 calories per serving,225
11/09/2023,brocoli con ajada,37,monday,1,1,1,0,0,0,0,1,25,principal,vegetal,,broccoli with garlic sauce, 100-150 calories per serving,125
12/09/2023,crema calabacin,37,tuesday,0,1,1,0,0,0,0,2,20,primero,vegetal,,zucchini cream, 100-150 calories per serving,125
12/09/2023,filete,37,tuesday,0,0,0,0,0,1,0,89,20,principal,proteina animal,,steak, 250-300 calories per serving,275
12/09/2023,patatas fritas,37,tuesday,1,1,1,0,0,0,0,1,25,acompanamiento,carbohidrato,,french fries, 300-400 calories per serving,350
12/09/2023,filete,37,tuesday,0,0,0,0,0,1,0,89,20,principal,proteina animal,,steak, 250-300 calories per serving,275
12/09/2023,ensalada mixta,37,tuesday,0,0,1,0,0,0,0,21,15,principal,vegetal,,mixed salad, 100-200 calories per serving,150
13/09/2023,salchichas,37,wednesday,0,0,0,0,0,0,1,13,15,principal,proteina animal,,sausages, 250-300 calories per serving,275
13/09/2023,arroz,37,wednesday,1,1,1,0,0,0,0,1,15,acompanamiento,carbohidrato,,rice, 200-250 calories per serving,225
13/09/2023,salsa tomate,37,wednesday,1,1,1,0,0,0,0,1,15,acompanamiento,vegetal,,tomato sauce, 50-100 calories per serving,75
13/09/2023,guisantes jamon,37,wednesday,0,0,0,0,0,0,1,13,15,principal,proteina animal,,peas with ham, 150-200 calories per serving,175
14/09/2023,crema calabacin,37,thursday,0,1,1,0,0,0,0,2,20,primero,vegetal,,zucchini cream, 100-150 calories per serving,125
14/09/2023,filete pavo,37,thursday,0,0,0,1,0,0,0,5,15,principal,proteina animal,,turkey fillet, 200-250 calories per serving,225
14/09/2023,ensalada,37,thursday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
14/09/2023,spaghetti carbonara,37,thursday,0,0,0,0,0,0,1,13,30,principal,proteina animal,,spaghetti carbonara, 400-500 calories per serving,450
